TMC,ROAD,DIR,ROAD_DIR,INTERSECTION,ROAD_ORDER,GLOBAL_ORDER
110+04847,I-195,NB,I-195 NB,FLOYD AVE,20,1
110P04847,I-195,NB,I-195 NB,FLOYD AVE,20.001,2
110+04848,I-195,NB,I-195 NB,GROVE AVE,21,3
110P04848,I-195,NB,I-195 NB,GROVE AVE,22,4
110+04849,I-195,NB,I-195 NB,MONUMENT AVE,23,5
110P04849,I-195,NB,I-195 NB,MONUMENT AVE,24,6
110+04850,I-195,NB,I-195 NB,US-250/US-33/BROAD ST,25,7
110P04850,I-195,NB,I-195 NB,US-250/US-33/BROAD ST,26,8
110+04851,I-195,NB,I-195 NB,HAMILTON ST,27,9
110P04851,I-195,NB,I-195 NB,HAMILTON ST,28,10
110+04852,I-195,NB,I-195 NB,LABURNUM AVE,29,11
110P04852,I-195,NB,I-195 NB,LABURNUM AVE,30,12
110N04852,I-195,SB,I-195 SB,LABURNUM AVE,1,15
110-04851,I-195,SB,I-195 SB,HAMILTON ST,2,17
110N04851,I-195,SB,I-195 SB,HAMILTON ST,3,18
110-04850,I-195,SB,I-195 SB,US-250/US-33/BROAD ST,4,19
110N04850,I-195,SB,I-195 SB,US-250/US-33/BROAD ST,5,20
110-04849,I-195,SB,I-195 SB,MONUMENT AVE,6,21
110N04849,I-195,SB,I-195 SB,MONUMENT AVE,7,22
110-04848,I-195,SB,I-195 SB,GROVE AVE,8,23
110N04848,I-195,SB,I-195 SB,GROVE AVE,9,24
110-04847,I-195,SB,I-195 SB,FLOYD AVE,10,25
110-04846,I-195,SB,I-195 SB,VA-146/ROSEWOOD AVE,11,26
110N04847,I-195,SB,I-195 SB,FLOYD AVE,11.001,27
110+04686,I-264,EB,I-264 EB,GREENWOOD DR/EXIT 2,46,28
110P04686,I-264,EB,I-264 EB,GREENWOOD DR/EXIT 2,47,30
110+04687,I-264,EB,I-264 EB,VA-239/VICTORY BLVD/EXIT 3,48,31
110P04687,I-264,EB,I-264 EB,VA-239/VICTORY BLVD/EXIT 3,49,32
110+04688,I-264,EB,I-264 EB,VA-337/PORTSMOUTH BLVD/EXIT 4,50,33
110P04688,I-264,EB,I-264 EB,VA-337/PORTSMOUTH BLVD/EXIT 4,51,34
110+04689,I-264,EB,I-264 EB,US-17/FREDERICK BLVD/EXIT 5,52,35
110P04689,I-264,EB,I-264 EB,US-17/FREDERICK BLVD/EXIT 5,53,36
110+04690,I-264,EB,I-264 EB,DES MOINES AVE/EXIT 6,54,37
110+04691,I-264,EB,I-264 EB,VA-141/EFFINGHAM ST/EXIT 7,56,39
110P04691,I-264,EB,I-264 EB,VA-141/EFFINGHAM ST/EXIT 7,57,40
110+04692,I-264,EB,I-264 EB,COURT ST,58,41
110P04692,I-264,EB,I-264 EB,COURT ST,59,42
110+04693,I-264,EB,I-264 EB,DOWNTOWN TUNNEL,60,43
110P04693,I-264,EB,I-264 EB,DOWNTOWN TUNNEL,61,44
110+04694,I-264,EB,I-264 EB,I-464/BERKLEY AVE/EXIT 8,62,45
110P04694,I-264,EB,I-264 EB,I-464/BERKLEY AVE/EXIT 8,63,46
110+04695,I-264,EB,I-264 EB,BERKLEY BRIDGE,64,47
110+04696,I-264,EB,I-264 EB,CITY HALL AVE/EXIT 10,66,49
110P04696,I-264,EB,I-264 EB,CITY HALL AVE/EXIT 10,67,50
110+04697,I-264,EB,I-264 EB,WATERSIDE DR/EXIT 9,68,51
110P04697,I-264,EB,I-264 EB,WATERSIDE DR/EXIT 9,69,52
110+04698,I-264,EB,I-264 EB,CLAIBORNE AVE/EXIT 11,70,53
110P04698,I-264,EB,I-264 EB,CLAIBORNE AVE/EXIT 11,71,54
110+04699,I-264,EB,I-264 EB,US-460/VA-166/VA-168/EXIT 11,72,55
110P04699,I-264,EB,I-264 EB,US-460/VA-166/VA-168/EXIT 11,73,56
110+04700,I-264,EB,I-264 EB,BALLENTINE BLVD/EXIT 12,74,57
110P04700,I-264,EB,I-264 EB,BALLENTINE BLVD/EXIT 12,75,58
